"0","library(skimr)"
"0",""
"0","skim(SurveyData)"
"1","── Data Summary ────────────────────────
"
"1","                           Values    
"
"1","Name                       SurveyData
"
"1","Number of rows             107       
"
"1","Number of columns          36        
"
"1","_______________________              
"
"1","Column type frequency:               
"
"1","  character                3         
"
"1","  numeric                  33        
"
"1","________________________             
"
"1","Group variables            None      
"
